video,condition,mean_flow,median_flow,max_flow,sd_flow,mean_p90,median_p90,mean_pxsec,duration_sec
P105_Whole_cropped,Whole,7.681574871876096,7.505023002624512,30.22257804870605,2.4382433004987982,22.431178481946855,21.365671157836918,28.806865966394348,595.9801339955335
P106_Center_cropped - Trim,Center,7.158051379992591,7.348517417907715,14.232877731323242,2.8282066222811646,21.6426050937795,22.282377243041992,26.842692674972213,328.53333333333336
P108_Center_cropped,Center,6.750872139511019,6.872677326202393,14.53304672241211,2.9277083103568176,20.512678493191654,21.00416755676269,25.31661438218376,597.5800806639778
P109_Whole_cropped - Trim,Whole,7.675322018159147,7.75367259979248,14.985952377319336,2.8602300350104453,22.572387122792122,22.799776077270508,28.783266889196895,201.32767229021945
P10_Center_cropped - Trim,Center,7.19520186553197,7.3353540897369385,14.652195930480955,3.0356482224949293,20.985004910287,21.387578010559082,26.982969652558403,597.8453369009793
P115_Center_cropped,Center,7.7970669483571475,8.039090156555176,16.269094467163086,3.0441365491831824,22.746046820691205,23.208641052246094,29.239001056339305,597.6
P116_Whole_cropped,Whole,7.604909303616698,7.550627708435059,14.810392379760742,2.554686504145796,22.067457606701584,21.034408569335938,28.525064184203284,146.8990568867264
P119_Center_cropped,Center,6.801789877013252,6.98123025894165,14.838154792785645,2.9433544125721816,20.685004012156046,21.528916358947754,25.506712038799694,596.2666666666667
P11_Center_cropped00000788,Center,7.7857778863090825,8.000773668289185,14.583072662353516,2.8128132565847657,24.107021792005277,24.57303524017334,29.19666707365906,596.8
P120_Center_cropped,Center,7.414235566503853,7.677678346633911,15.073153495788574,2.8386516942402213,22.60840889674356,23.767584800720215,27.804310153835267,596.7801073297557
P12_Center_cropped00002036,Center,6.910128744244042,6.963790416717529,14.715865135192873,2.876710943297355,21.64834917253325,21.989638328552246,25.91298279091516,595.7333333333333
P133_Center_cropped00000240,Center,6.6380950180680625,6.66671085357666,14.194802284240724,2.8116936566433286,20.657161180196063,20.90154266357422,24.892856317755236,597.3333333333334
P134_Center_cropped00000647,Center,6.735540536099246,6.889872789382935,14.554086685180664,2.927951603678835,20.61357119072761,21.03198528289795,25.258277010372176,597.3333333333334
P136_Whole_cropped00001366,Whole,8.01697475668043,7.980104684829712,16.14977264404297,2.5115115301008144,23.356143753017697,22.696456909179688,30.06365533755161,597.3333333333334
P137_Center_cropped00001285,Center,6.678524896416054,6.783821105957031,13.558951377868652,2.849882782205305,20.51989359243381,20.96518325805664,25.0444683615602,597.6
P139_Whole_cropped00000673,Whole,8.359790140642929,8.039477348327637,15.267756462097168,2.330023057409729,23.028158105395246,21.377857208251957,31.349213027410983,459.4666666666666
P13_Center_cropped00000453,Center,6.922464288218518,6.918434381484985,15.109644889831545,3.066313236922827,20.93372361424568,21.187039375305176,25.959241080819442,596.8
P140_Whole_cropped00000697,Whole,8.020892895332404,7.746387720108032,15.348187446594238,2.2723334880231625,23.35900828040072,22.002429962158203,30.078348357496516,597.3333333333334
P141_Center_cropped00000687,Center,7.30227411582676,7.446905612945557,14.105636596679688,2.878239834589913,21.58714956333484,21.94802474975586,27.38352793435035,336.26666666666665
P142_Whole_cropped00000707,Whole,7.826966979318349,7.59445333480835,15.110203742980955,2.2414197084666116,22.40286540495279,21.12572479248047,29.35112617244381,597.0666666666667
P14_Whole_cropped00000269,Whole,8.59449969267387,8.690560340881348,16.093006134033203,2.837918774317543,24.5782829813516,24.419700622558597,32.22937384752701,596.5333333333333
P17_Whole_cropped00000675,Whole,7.9077147514040265,7.857633590698242,16.128629684448242,2.629554824297358,22.881610622154927,21.806276321411133,29.6539303177651,597.6
P18_Center_cropped00001155,Center,7.210958220330732,7.41204833984375,14.24947452545166,3.0147220810448285,21.29579729916794,22.007369995117188,27.041093326240247,597.3333333333334
P1_Center_cropped,Center,6.9672171070099305,7.025713920593262,13.883030891418455,2.8511483081201283,21.357296792747828,21.565746307373047,26.12706415128724,596.5333333333333
P20_Whole_cropped00001571,Whole,8.198034479249966,8.083192825317383,17.26447296142578,2.5439306914805724,23.0744702080859,22.05101585388184,30.74262929718737,597.6
P21_Center_cropped00000694,Center,7.650932760350406,7.850745439529419,15.524292945861816,3.055764834710435,22.26254959244813,22.605226516723633,28.690997851314023,597.3333333333334
P27_Whole_cropped00000677,Whole,7.01634412231385,6.916524887084961,13.538097381591797,2.4546045503673017,21.231198600773062,20.363147735595703,26.31129045867694,253.06666666666663
P29_Center_cropped00000773,Center,8.152527769814645,8.51542043685913,15.15357494354248,3.054265845658594,22.9189547468509,23.80182647705078,30.571979136804917,597.3333333333334
P2_Whole_cropped - Trim,Whole,7.478812850394826,7.535780906677246,15.940542221069336,2.708554320458695,22.076179819122242,21.407097816467285,28.045734255020903,502.3966668878127
P33_Whole_cropped00000717,Whole,6.972296751929282,7.001908302307129,14.560161590576172,2.579749582538734,22.60669293616864,22.264175415039062,26.146112819734807,280.26666666666665
P35_Whole_cropped00000557,Whole,7.8751827181687,7.685855388641357,15.455977439880373,2.3877113531691987,22.617139960406202,21.30728912353516,29.531935193132625,427.4666666666666
P36_Center_cropped00001184,Center,6.909730343162242,7.008007526397705,14.319022178649902,3.0173507611207775,20.54669129869758,21.184919357299805,25.911488786858406,597.6
P38_Whole_cropped00001061,Whole,8.161002959856772,8.434989929199219,14.853763580322266,2.884731734459965,23.14119265493215,23.249945640563965,30.603761099462893,388.8
P39_Center_cropped00000554,Center,6.536942573723855,6.60201358795166,14.82444667816162,2.855723487164998,20.278210303920083,20.683395385742188,24.513534651464457,595.4666666666667
P3_Center_cropped00002956,Center,6.486482614084285,6.563769817352295,13.957354545593262,2.8892293575785906,19.825257850961595,20.01311492919922,24.32430980281607,596.5333333333333
P40_Whole_cropped00000381,Whole,7.592123468220234,7.664818286895752,14.571887969970703,2.8202400092827533,22.688724253965276,22.438100814819336,28.470463005825877,597.3333333333334
P41_Center_cropped,Center,6.8272506362928915,6.885069370269775,14.996545791625977,2.9400099370510087,20.937300751611343,21.51365089416504,25.602189886098344,561.3333333333334
P46_Center_cropped00000674,Center,8.349657884456919,8.648331642150879,15.45961856842041,2.973234566368817,24.186296489397257,24.751447677612305,31.311217066713446,597.6
P47_Center_cropped00000690,Center,7.675334550144596,7.990339040756226,14.62989902496338,3.055880629305181,22.3884264651942,23.001522064208984,28.782504563042234,550.9333333333333
P48_Center_cropped00000947,Center,7.782131393700838,7.992761611938477,15.529561042785645,2.990805920648743,22.7415745139122,23.155850410461426,29.182992726378142,213.33333333333331
P4_Whole_cropped00001592,Whole,8.226231971577516,8.21992540359497,17.34803009033203,2.615702438744445,23.138769971834325,22.24276828765869,30.848369893415683,596.8
P53_Whole_cropped00000671,Whole,7.278676929272397,7.235933780670166,13.04739475250244,2.556141219097299,22.41211162844734,21.473812103271484,27.295038484771485,284.0
P54_Whole_cropped00000710,Whole,7.578113203209641,7.52569055557251,14.958109855651855,2.653858493902134,22.20174302018856,21.49561882019043,28.417924512036155,596.5333333333333
P56_Whole_cropped,Whole,7.735841308435159,7.549139499664307,15.19937515258789,2.35263469117985,21.931456497562714,20.564603805541992,29.009404906631843,598.1333333333333
P57_Whole_cropped00000696,Whole,7.11088916947325,7.082128524780273,14.404549598693848,2.3378168081404334,22.28507586299794,21.79193687438965,26.665834385524686,466.4
P59_Whole_cropped00000666,Whole,8.217422416058097,8.059532165527344,21.6991024017334,2.6861294999716874,23.67011901838462,22.565542221069336,30.815334060217864,194.4
P5_Center_cropped00003249,Center,6.873113972630733,6.94973611831665,14.263442039489746,2.922327528033018,20.74153115342225,21.03853416442871,25.77417739736525,596.5333333333333
P61_Whole_cropped00000313,Whole,7.139942505312692,6.874820947647095,13.922954559326172,2.218938623572207,22.248578392082596,20.58881664276123,26.774784394922595,595.7333333333333
P63_Center_cropped00000294,Center,7.653343222945569,7.9150776863098145,16.569557189941406,3.174001243329208,21.956518085765712,22.87461853027344,28.700037086045885,597.6
P64_Center_cropped00000681,Center,7.437661407467982,7.521934509277344,15.253016471862791,3.1676260091420345,21.25148854086125,21.894418716430664,27.891230278004933,303.7333333333333
P65_Whole_cropped00000728,Whole,6.921727876134453,7.017929553985596,14.815485000610352,2.9123703778221968,20.99525009987345,21.44502830505371,25.956479535504197,597.6
P69_Whole_cropped00001009,Whole,8.176285407745413,7.8762266635894775,14.798036575317385,2.364396860930544,23.323730133048127,21.81501579284668,30.661070279045298,597.3333333333334
P6_Whole_cropped00001816,Whole,6.627482961149501,6.594588279724121,13.955175399780272,2.381583213694334,21.41555088862291,20.4681339263916,24.85306110431063,597.0666666666667
P71_Center_cropped00000440,Center,6.85909478230668,6.947030305862427,14.244192123413086,2.9041937304024805,20.98884013625128,21.704561233520508,25.721605433650048,597.3333333333334
P73_Center_cropped00000295,Center,6.378790023894993,6.50964879989624,14.164033889770508,2.5962727361231055,21.13270034400654,21.47701072692871,23.920462589606224,597.6
P75_Center_cropped00000242,Center,7.258562681798369,7.475704193115234,15.647282600402832,3.1754296431100126,21.038773607005503,21.839258193969727,27.219610056743882,597.6
P77_Whole_cropped,Whole,7.510660808325002,7.36832857131958,14.466280937194824,2.34890234701168,22.5953195106335,21.569168090820312,28.16685569642084,338.3774415038998
P80_Whole_cropped00000753,Whole,7.452427353671703,7.311892032623291,14.410244941711426,2.3246710901209884,22.56333834451525,21.34401512145996,27.946602576268884,597.6
P85_Center_cropped00000715,Center,7.394353429125392,7.430298805236816,18.11550521850586,2.395337784118587,22.964043381778595,22.610715866088867,27.728825359220217,150.93333333333334
P86_Whole_cropped00001224,Whole,7.694914024048695,7.874438285827637,15.214936256408691,2.7901113333983116,22.579843908082484,22.866439819335938,28.855927590182606,597.0666666666667
P89_Center_cropped00000678,Center,6.2874948794244965,6.3003082275390625,14.357150077819824,2.7723978474106308,20.216155357867404,20.429126739501953,23.57810579784186,419.2
P8_Center_cropped00000743,Center,7.937862940315474,8.289616584777832,15.479633331298828,3.059102471743104,22.837752794485336,23.796361923217773,29.76698602618303,597.6
P90_Whole_cropped00000234,Whole,8.227754414033544,8.349095344543457,15.96034336090088,2.6597374520007,23.495178143695707,22.972097396850582,30.85407905262579,330.93333333333334
P92_Whole_cropped,Whole,7.685612169205742,7.87341833114624,15.133919715881348,2.6956768623724803,23.76267073873015,24.055635452270508,28.821045634521532,595.4666666666667
P95_Whole_cropped00003920,Whole,7.77998028062284,7.754150629043579,14.159812927246094,2.716127343474242,23.002692346895735,22.504291534423828,29.17492605233565,256.0
P97_Center_cropped00001399,Center,7.123563004891184,7.269541263580322,17.317100524902344,3.0259865863464013,21.49388705418079,22.41565704345703,26.71336126834194,597.6
P98_Whole_cropped00001522,Whole,7.1698524758485815,7.241285085678101,14.700203895568848,2.8816633459437417,21.724889282882213,21.525447845458984,26.88694678443218,597.3333333333334
P9_Whole_cropped00000000,Whole,8.149640456169987,8.097626686096191,15.002574920654297,2.7375782175640997,23.62845103997363,23.171777725219727,30.56115171063745,557.3333333333334
